0,E3F182BB-74B5-4B48-AE60-A7DDE0C83C26,Ds. Peliatan Jl. Bima,Khusus,-8.5231080,-,Yayasan ARMA,1996,0,-,Ubud,B,-,-,MS000336,Prop. Bali,0,Museum  ARMA,Kab. Gianyar,115.2637900
0,E3F182BB-74B5-4B48-AE60-A7DDE0C83C26,Ds. Peliatan Jl. Bima,Khusus,-8.5231080,-,Yayasan ARMA,1996,0,-,Ubud,B,-,-,MS000336,Prop. Bali,0,Museum  ARMA,Kab. Gianyar,115.2637900,C,-,Museum Blanco Renaissance,-8.5056110,-,Khusus,Kab. Gianyar,56294D6F-9296-4ABE-BC0E-95913FC969FF,0,-,Ubud,SWASTA/YAYASAN,0,-,MS000344,J. Raya Campuhan Desa Sayan,115.2541540,70,Prop. Bali,0
0,E3F182BB-74B5-4B48-AE60-A7DDE0C83C26,Ds. Peliatan Jl. Bima,Khusus,-8.5231080,-,Yayasan ARMA,1996,0,-,Ubud,B,-,-,MS000336,Prop. Bali,0,Museum  ARMA,Kab. Gianyar,115.2637900,C,-,Museum Blanco Renaissance,-8.5056110,-,Khusus,Kab. Gianyar,56294D6F-9296-4ABE-BC0E-95913FC969FF,0,-,Ubud,SWASTA/YAYASAN,0,-,MS000344,J. Raya Campuhan Desa Sayan,115.2541540,70,Prop. Bali,0,Museum Gedung Arca (Museum Arkeologi),Kab. Gianyar,0,0,MS000329,-,BP3 Bali ,Khusus,C,-,Prop. Bali,115.2927600,5D9711AD-72A7-49A9-948F-7919A813D171,0,Jl. Raya Tampaksiring,Blahbatuh,-8.5197930,-,1974,-
0,E3F182BB-74B5-4B48-AE60-A7DDE0C83C26,Ds. Peliatan Jl. Bima,Khusus,-8.5231080,-,Yayasan ARMA,1996,0,-,Ubud,B,-,-,MS000336,Prop. Bali,0,Museum  ARMA,Kab. Gianyar,115.2637900,C,-,Museum Blanco Renaissance,-8.5056110,-,Khusus,Kab. Gianyar,56294D6F-9296-4ABE-BC0E-95913FC969FF,0,-,Ubud,SWASTA/YAYASAN,0,-,MS000344,J. Raya Campuhan Desa Sayan,115.2541540,70,Prop. Bali,0,Museum Gedung Arca (Museum Arkeologi),Kab. Gianyar,0,0,MS000329,-,BP3 Bali ,Khusus,C,-,Prop. Bali,115.2927600,5D9711AD-72A7-49A9-948F-7919A813D171,0,Jl. Raya Tampaksiring,Blahbatuh,-8.5197930,-,1974,-,Museum Ida Bagus Marka,Desa Kemenuh,Kab. Gianyar,Prop. Bali,-8.5581170,-,MS000350,0,115.2876400,0,-,0,0,8852E75E-83F0-4F9E-9A4D-F87352098379,-,-,-,Sukawati,-,-
0,E3F182BB-74B5-4B48-AE60-A7DDE0C83C26,Ds. Peliatan Jl. Bima,Khusus,-8.5231080,-,Yayasan ARMA,1996,0,-,Ubud,B,-,-,MS000336,Prop. Bali,0,Museum  ARMA,Kab. Gianyar,115.2637900,C,-,Museum Blanco Renaissance,-8.5056110,-,Khusus,Kab. Gianyar,56294D6F-9296-4ABE-BC0E-95913FC969FF,0,-,Ubud,SWASTA/YAYASAN,0,-,MS000344,J. Raya Campuhan Desa Sayan,115.2541540,70,Prop. Bali,0,Museum Gedung Arca (Museum Arkeologi),Kab. Gianyar,0,0,MS000329,-,BP3 Bali ,Khusus,C,-,Prop. Bali,115.2927600,5D9711AD-72A7-49A9-948F-7919A813D171,0,Jl. Raya Tampaksiring,Blahbatuh,-8.5197930,-,1974,-,Museum Ida Bagus Marka,Desa Kemenuh,Kab. Gianyar,Prop. Bali,-8.5581170,-,MS000350,0,115.2876400,0,-,0,0,8852E75E-83F0-4F9E-9A4D-F87352098379,-,-,-,Sukawati,-,-,-,"Jl. Raya Ubud, Bali (di dalam area Museum Puri Lukisan)",2011,Prop. Bali,115.2603030,Khusus,-,baru,0,-,Ubud,0,-,SWASTA,0,Kab. Gianyar,Museum Marketing 3.0,-8.5052430,85C4F7C3-38AE-44A5-AE69-843BA0EE5C95,MS000341
0,E3F182BB-74B5-4B48-AE60-A7DDE0C83C26,Ds. Peliatan Jl. Bima,Khusus,-8.5231080,-,Yayasan ARMA,1996,0,-,Ubud,B,-,-,MS000336,Prop. Bali,0,Museum  ARMA,Kab. Gianyar,115.2637900,C,-,Museum Blanco Renaissance,-8.5056110,-,Khusus,Kab. Gianyar,56294D6F-9296-4ABE-BC0E-95913FC969FF,0,-,Ubud,SWASTA/YAYASAN,0,-,MS000344,J. Raya Campuhan Desa Sayan,115.2541540,70,Prop. Bali,0,Museum Gedung Arca (Museum Arkeologi),Kab. Gianyar,0,0,MS000329,-,BP3 Bali ,Khusus,C,-,Prop. Bali,115.2927600,5D9711AD-72A7-49A9-948F-7919A813D171,0,Jl. Raya Tampaksiring,Blahbatuh,-8.5197930,-,1974,-,Museum Ida Bagus Marka,Desa Kemenuh,Kab. Gianyar,Prop. Bali,-8.5581170,-,MS000350,0,115.2876400,0,-,0,0,8852E75E-83F0-4F9E-9A4D-F87352098379,-,-,-,Sukawati,-,-,-,"Jl. Raya Ubud, Bali (di dalam area Museum Puri Lukisan)",2011,Prop. Bali,115.2603030,Khusus,-,baru,0,-,Ubud,0,-,SWASTA,0,Kab. Gianyar,Museum Marketing 3.0,-8.5052430,85C4F7C3-38AE-44A5-AE69-843BA0EE5C95,MS000341,0,80571Bale Bali,Ubud,-8.5193680,0,SWASTA,Khusus,C,7D646D1C-C056-43B2-A089-64422176B917,MS000340,Prop. Bali,115.2634960,0,-,Museum Pendet Gianyar,-,Kab. Gianyar,0,-,-
0,E3F182BB-74B5-4B48-AE60-A7DDE0C83C26,Ds. Peliatan Jl. Bima,Khusus,-8.5231080,-,Yayasan ARMA,1996,0,-,Ubud,B,-,-,MS000336,Prop. Bali,0,Museum  ARMA,Kab. Gianyar,115.2637900,C,-,Museum Blanco Renaissance,-8.5056110,-,Khusus,Kab. Gianyar,56294D6F-9296-4ABE-BC0E-95913FC969FF,0,-,Ubud,SWASTA/YAYASAN,0,-,MS000344,J. Raya Campuhan Desa Sayan,115.2541540,70,Prop. Bali,0,Museum Gedung Arca (Museum Arkeologi),Kab. Gianyar,0,0,MS000329,-,BP3 Bali ,Khusus,C,-,Prop. Bali,115.2927600,5D9711AD-72A7-49A9-948F-7919A813D171,0,Jl. Raya Tampaksiring,Blahbatuh,-8.5197930,-,1974,-,Museum Ida Bagus Marka,Desa Kemenuh,Kab. Gianyar,Prop. Bali,-8.5581170,-,MS000350,0,115.2876400,0,-,0,0,8852E75E-83F0-4F9E-9A4D-F87352098379,-,-,-,Sukawati,-,-,-,"Jl. Raya Ubud, Bali (di dalam area Museum Puri Lukisan)",2011,Prop. Bali,115.2603030,Khusus,-,baru,0,-,Ubud,0,-,SWASTA,0,Kab. Gianyar,Museum Marketing 3.0,-8.5052430,85C4F7C3-38AE-44A5-AE69-843BA0EE5C95,MS000341,0,80571Bale Bali,Ubud,-8.5193680,0,SWASTA,Khusus,C,7D646D1C-C056-43B2-A089-64422176B917,MS000340,Prop. Bali,115.2634960,0,-,Museum Pendet Gianyar,-,Kab. Gianyar,0,-,-,Museum Puri Lukisan Ratna Warna,-,0,0D6C7C33-BB80-4ED5-9B2D-2C4F6F68A364,Kab. Gianyar,115.2630860,-,MS000335,Jl. Raya Ubud,YAYASAN,Khusus,B,0,0,0,Ubud,Prop. Bali,-8.5072920,-,-
0,E3F182BB-74B5-4B48-AE60-A7DDE0C83C26,Ds. Peliatan Jl. Bima,Khusus,-8.5231080,-,Yayasan ARMA,1996,0,-,Ubud,B,-,-,MS000336,Prop. Bali,0,Museum  ARMA,Kab. Gianyar,115.2637900,C,-,Museum Blanco Renaissance,-8.5056110,-,Khusus,Kab. Gianyar,56294D6F-9296-4ABE-BC0E-95913FC969FF,0,-,Ubud,SWASTA/YAYASAN,0,-,MS000344,J. Raya Campuhan Desa Sayan,115.2541540,70,Prop. Bali,0,Museum Gedung Arca (Museum Arkeologi),Kab. Gianyar,0,0,MS000329,-,BP3 Bali ,Khusus,C,-,Prop. Bali,115.2927600,5D9711AD-72A7-49A9-948F-7919A813D171,0,Jl. Raya Tampaksiring,Blahbatuh,-8.5197930,-,1974,-,Museum Ida Bagus Marka,Desa Kemenuh,Kab. Gianyar,Prop. Bali,-8.5581170,-,MS000350,0,115.2876400,0,-,0,0,8852E75E-83F0-4F9E-9A4D-F87352098379,-,-,-,Sukawati,-,-,-,"Jl. Raya Ubud, Bali (di dalam area Museum Puri Lukisan)",2011,Prop. Bali,115.2603030,Khusus,-,baru,0,-,Ubud,0,-,SWASTA,0,Kab. Gianyar,Museum Marketing 3.0,-8.5052430,85C4F7C3-38AE-44A5-AE69-843BA0EE5C95,MS000341,0,80571Bale Bali,Ubud,-8.5193680,0,SWASTA,Khusus,C,7D646D1C-C056-43B2-A089-64422176B917,MS000340,Prop. Bali,115.2634960,0,-,Museum Pendet Gianyar,-,Kab. Gianyar,0,-,-,Museum Puri Lukisan Ratna Warna,-,0,0D6C7C33-BB80-4ED5-9B2D-2C4F6F68A364,Kab. Gianyar,115.2630860,-,MS000335,Jl. Raya Ubud,YAYASAN,Khusus,B,0,0,0,Ubud,Prop. Bali,-8.5072920,-,-,-,-,Kab. Gianyar,Prop. Bali,Khusus,"Jl. Cok Rai Pudak No. 44, Kel.Paliatan",115.2711350,Ubud,398,A,1995,-8.5297340,-,SWASTA,0,6C28467D-9586-40B3-BCA9-3AC9719D303E,MS000332,Museum Rudana,0,-
0,E3F182BB-74B5-4B48-AE60-A7DDE0C83C26,Ds. Peliatan Jl. Bima,Khusus,-8.5231080,-,Yayasan ARMA,1996,0,-,Ubud,B,-,-,MS000336,Prop. Bali,0,Museum  ARMA,Kab. Gianyar,115.2637900,C,-,Museum Blanco Renaissance,-8.5056110,-,Khusus,Kab. Gianyar,56294D6F-9296-4ABE-BC0E-95913FC969FF,0,-,Ubud,SWASTA/YAYASAN,0,-,MS000344,J. Raya Campuhan Desa Sayan,115.2541540,70,Prop. Bali,0,Museum Gedung Arca (Museum Arkeologi),Kab. Gianyar,0,0,MS000329,-,BP3 Bali ,Khusus,C,-,Prop. Bali,115.2927600,5D9711AD-72A7-49A9-948F-7919A813D171,0,Jl. Raya Tampaksiring,Blahbatuh,-8.5197930,-,1974,-,Museum Ida Bagus Marka,Desa Kemenuh,Kab. Gianyar,Prop. Bali,-8.5581170,-,MS000350,0,115.2876400,0,-,0,0,8852E75E-83F0-4F9E-9A4D-F87352098379,-,-,-,Sukawati,-,-,-,"Jl. Raya Ubud, Bali (di dalam area Museum Puri Lukisan)",2011,Prop. Bali,115.2603030,Khusus,-,baru,0,-,Ubud,0,-,SWASTA,0,Kab. Gianyar,Museum Marketing 3.0,-8.5052430,85C4F7C3-38AE-44A5-AE69-843BA0EE5C95,MS000341,0,80571Bale Bali,Ubud,-8.5193680,0,SWASTA,Khusus,C,7D646D1C-C056-43B2-A089-64422176B917,MS000340,Prop. Bali,115.2634960,0,-,Museum Pendet Gianyar,-,Kab. Gianyar,0,-,-,Museum Puri Lukisan Ratna Warna,-,0,0D6C7C33-BB80-4ED5-9B2D-2C4F6F68A364,Kab. Gianyar,115.2630860,-,MS000335,Jl. Raya Ubud,YAYASAN,Khusus,B,0,0,0,Ubud,Prop. Bali,-8.5072920,-,-,-,-,Kab. Gianyar,Prop. Bali,Khusus,"Jl. Cok Rai Pudak No. 44, Kel.Paliatan",115.2711350,Ubud,398,A,1995,-8.5297340,-,SWASTA,0,6C28467D-9586-40B3-BCA9-3AC9719D303E,MS000332,Museum Rudana,0,-,MS000347,Kab. Gianyar,-,Khusus,-,0,E5F42151-72CF-4E39-A8A5-BD734EBB9E71,Sukawati,Prop. Bali,-8.5856850,115.2805250,C,0,0,0,-,-,"Jl Prebangsa, Gg Sunaren 9, Banjar Gede Batuan",-,Museum Seni Batuan
0,E3F182BB-74B5-4B48-AE60-A7DDE0C83C26,Ds. Peliatan Jl. Bima,Khusus,-8.5231080,-,Yayasan ARMA,1996,0,-,Ubud,B,-,-,MS000336,Prop. Bali,0,Museum  ARMA,Kab. Gianyar,115.2637900,C,-,Museum Blanco Renaissance,-8.5056110,-,Khusus,Kab. Gianyar,56294D6F-9296-4ABE-BC0E-95913FC969FF,0,-,Ubud,SWASTA/YAYASAN,0,-,MS000344,J. Raya Campuhan Desa Sayan,115.2541540,70,Prop. Bali,0,Museum Gedung Arca (Museum Arkeologi),Kab. Gianyar,0,0,MS000329,-,BP3 Bali ,Khusus,C,-,Prop. Bali,115.2927600,5D9711AD-72A7-49A9-948F-7919A813D171,0,Jl. Raya Tampaksiring,Blahbatuh,-8.5197930,-,1974,-,Museum Ida Bagus Marka,Desa Kemenuh,Kab. Gianyar,Prop. Bali,-8.5581170,-,MS000350,0,115.2876400,0,-,0,0,8852E75E-83F0-4F9E-9A4D-F87352098379,-,-,-,Sukawati,-,-,-,"Jl. Raya Ubud, Bali (di dalam area Museum Puri Lukisan)",2011,Prop. Bali,115.2603030,Khusus,-,baru,0,-,Ubud,0,-,SWASTA,0,Kab. Gianyar,Museum Marketing 3.0,-8.5052430,85C4F7C3-38AE-44A5-AE69-843BA0EE5C95,MS000341,0,80571Bale Bali,Ubud,-8.5193680,0,SWASTA,Khusus,C,7D646D1C-C056-43B2-A089-64422176B917,MS000340,Prop. Bali,115.2634960,0,-,Museum Pendet Gianyar,-,Kab. Gianyar,0,-,-,Museum Puri Lukisan Ratna Warna,-,0,0D6C7C33-BB80-4ED5-9B2D-2C4F6F68A364,Kab. Gianyar,115.2630860,-,MS000335,Jl. Raya Ubud,YAYASAN,Khusus,B,0,0,0,Ubud,Prop. Bali,-8.5072920,-,-,-,-,Kab. Gianyar,Prop. Bali,Khusus,"Jl. Cok Rai Pudak No. 44, Kel.Paliatan",115.2711350,Ubud,398,A,1995,-8.5297340,-,SWASTA,0,6C28467D-9586-40B3-BCA9-3AC9719D303E,MS000332,Museum Rudana,0,-,MS000347,Kab. Gianyar,-,Khusus,-,0,E5F42151-72CF-4E39-A8A5-BD734EBB9E71,Sukawati,Prop. Bali,-8.5856850,115.2805250,C,0,0,0,-,-,"Jl Prebangsa, Gg Sunaren 9, Banjar Gede Batuan",-,Museum Seni Batuan,D7A986FC-14C2-415B-BD78-CDF501287F48,Ubud,-8.4920610,1501,Khusus,-,-,MS000331,Museum Seni Neka,0,Jl. Raya Sanggingan,Kab. Gianyar,Prop. Bali,Didirikan 7-7-1982 Yayasan Dharma Seni,B,0,115.2537580,-,1982,-
0,E3F182BB-74B5-4B48-AE60-A7DDE0C83C26,Ds. Peliatan Jl. Bima,Khusus,-8.5231080,-,Yayasan ARMA,1996,0,-,Ubud,B,-,-,MS000336,Prop. Bali,0,Museum  ARMA,Kab. Gianyar,115.2637900,C,-,Museum Blanco Renaissance,-8.5056110,-,Khusus,Kab. Gianyar,56294D6F-9296-4ABE-BC0E-95913FC969FF,0,-,Ubud,SWASTA/YAYASAN,0,-,MS000344,J. Raya Campuhan Desa Sayan,115.2541540,70,Prop. Bali,0,Museum Gedung Arca (Museum Arkeologi),Kab. Gianyar,0,0,MS000329,-,BP3 Bali ,Khusus,C,-,Prop. Bali,115.2927600,5D9711AD-72A7-49A9-948F-7919A813D171,0,Jl. Raya Tampaksiring,Blahbatuh,-8.5197930,-,1974,-,Museum Ida Bagus Marka,Desa Kemenuh,Kab. Gianyar,Prop. Bali,-8.5581170,-,MS000350,0,115.2876400,0,-,0,0,8852E75E-83F0-4F9E-9A4D-F87352098379,-,-,-,Sukawati,-,-,-,"Jl. Raya Ubud, Bali (di dalam area Museum Puri Lukisan)",2011,Prop. Bali,115.2603030,Khusus,-,baru,0,-,Ubud,0,-,SWASTA,0,Kab. Gianyar,Museum Marketing 3.0,-8.5052430,85C4F7C3-38AE-44A5-AE69-843BA0EE5C95,MS000341,0,80571Bale Bali,Ubud,-8.5193680,0,SWASTA,Khusus,C,7D646D1C-C056-43B2-A089-64422176B917,MS000340,Prop. Bali,115.2634960,0,-,Museum Pendet Gianyar,-,Kab. Gianyar,0,-,-,Museum Puri Lukisan Ratna Warna,-,0,0D6C7C33-BB80-4ED5-9B2D-2C4F6F68A364,Kab. Gianyar,115.2630860,-,MS000335,Jl. Raya Ubud,YAYASAN,Khusus,B,0,0,0,Ubud,Prop. Bali,-8.5072920,-,-,-,-,Kab. Gianyar,Prop. Bali,Khusus,"Jl. Cok Rai Pudak No. 44, Kel.Paliatan",115.2711350,Ubud,398,A,1995,-8.5297340,-,SWASTA,0,6C28467D-9586-40B3-BCA9-3AC9719D303E,MS000332,Museum Rudana,0,-,MS000347,Kab. Gianyar,-,Khusus,-,0,E5F42151-72CF-4E39-A8A5-BD734EBB9E71,Sukawati,Prop. Bali,-8.5856850,115.2805250,C,0,0,0,-,-,"Jl Prebangsa, Gg Sunaren 9, Banjar Gede Batuan",-,Museum Seni Batuan,D7A986FC-14C2-415B-BD78-CDF501287F48,Ubud,-8.4920610,1501,Khusus,-,-,MS000331,Museum Seni Neka,0,Jl. Raya Sanggingan,Kab. Gianyar,Prop. Bali,Didirikan 7-7-1982 Yayasan Dharma Seni,B,0,115.2537580,-,1982,-,0,-,Jl. Tegal Bingin Banjar Tengkulak Tengah,-,Kab. Gianyar,0,-,-,0,Museum Topeng dan Wayang Setia Darma ,A,-,-8.5343380,MS000354,0,Sukawati,Prop. Bali,115.2795320,-,FDD4CBFD-7C27-4AA1-A0F7-77E4704155F3
0,E3F182BB-74B5-4B48-AE60-A7DDE0C83C26,Ds. Peliatan Jl. Bima,Khusus,-8.5231080,-,Yayasan ARMA,1996,0,-,Ubud,B,-,-,MS000336,Prop. Bali,0,Museum  ARMA,Kab. Gianyar,115.2637900,C,-,Museum Blanco Renaissance,-8.5056110,-,Khusus,Kab. Gianyar,56294D6F-9296-4ABE-BC0E-95913FC969FF,0,-,Ubud,SWASTA/YAYASAN,0,-,MS000344,J. Raya Campuhan Desa Sayan,115.2541540,70,Prop. Bali,0,Museum Gedung Arca (Museum Arkeologi),Kab. Gianyar,0,0,MS000329,-,BP3 Bali ,Khusus,C,-,Prop. Bali,115.2927600,5D9711AD-72A7-49A9-948F-7919A813D171,0,Jl. Raya Tampaksiring,Blahbatuh,-8.5197930,-,1974,-,Museum Ida Bagus Marka,Desa Kemenuh,Kab. Gianyar,Prop. Bali,-8.5581170,-,MS000350,0,115.2876400,0,-,0,0,8852E75E-83F0-4F9E-9A4D-F87352098379,-,-,-,Sukawati,-,-,-,"Jl. Raya Ubud, Bali (di dalam area Museum Puri Lukisan)",2011,Prop. Bali,115.2603030,Khusus,-,baru,0,-,Ubud,0,-,SWASTA,0,Kab. Gianyar,Museum Marketing 3.0,-8.5052430,85C4F7C3-38AE-44A5-AE69-843BA0EE5C95,MS000341,0,80571Bale Bali,Ubud,-8.5193680,0,SWASTA,Khusus,C,7D646D1C-C056-43B2-A089-64422176B917,MS000340,Prop. Bali,115.2634960,0,-,Museum Pendet Gianyar,-,Kab. Gianyar,0,-,-,Museum Puri Lukisan Ratna Warna,-,0,0D6C7C33-BB80-4ED5-9B2D-2C4F6F68A364,Kab. Gianyar,115.2630860,-,MS000335,Jl. Raya Ubud,YAYASAN,Khusus,B,0,0,0,Ubud,Prop. Bali,-8.5072920,-,-,-,-,Kab. Gianyar,Prop. Bali,Khusus,"Jl. Cok Rai Pudak No. 44, Kel.Paliatan",115.2711350,Ubud,398,A,1995,-8.5297340,-,SWASTA,0,6C28467D-9586-40B3-BCA9-3AC9719D303E,MS000332,Museum Rudana,0,-,MS000347,Kab. Gianyar,-,Khusus,-,0,E5F42151-72CF-4E39-A8A5-BD734EBB9E71,Sukawati,Prop. Bali,-8.5856850,115.2805250,C,0,0,0,-,-,"Jl Prebangsa, Gg Sunaren 9, Banjar Gede Batuan",-,Museum Seni Batuan,D7A986FC-14C2-415B-BD78-CDF501287F48,Ubud,-8.4920610,1501,Khusus,-,-,MS000331,Museum Seni Neka,0,Jl. Raya Sanggingan,Kab. Gianyar,Prop. Bali,Didirikan 7-7-1982 Yayasan Dharma Seni,B,0,115.2537580,-,1982,-,0,-,Jl. Tegal Bingin Banjar Tengkulak Tengah,-,Kab. Gianyar,0,-,-,0,Museum Topeng dan Wayang Setia Darma ,A,-,-8.5343380,MS000354,0,Sukawati,Prop. Bali,115.2795320,-,FDD4CBFD-7C27-4AA1-A0F7-77E4704155F3,0,"Banjar Abiansemal, Lodtunduh",-,Khusus,0,C96566D0-6E86-452F-A7E0-190A0945F06A,Prop. Bali,-8.2075500,114.9639410,0,SWASTA,B,-,MS000342,Runa  House  of  Design  & Museum ,-,-,Ubud,Kab. Gianyar,0
0,E3F182BB-74B5-4B48-AE60-A7DDE0C83C26,Ds. Peliatan Jl. Bima,Khusus,-8.5231080,-,Yayasan ARMA,1996,0,-,Ubud,B,-,-,MS000336,Prop. Bali,0,Museum  ARMA,Kab. Gianyar,115.2637900,C,-,Museum Blanco Renaissance,-8.5056110,-,Khusus,Kab. Gianyar,56294D6F-9296-4ABE-BC0E-95913FC969FF,0,-,Ubud,SWASTA/YAYASAN,0,-,MS000344,J. Raya Campuhan Desa Sayan,115.2541540,70,Prop. Bali,0,Museum Gedung Arca (Museum Arkeologi),Kab. Gianyar,0,0,MS000329,-,BP3 Bali ,Khusus,C,-,Prop. Bali,115.2927600,5D9711AD-72A7-49A9-948F-7919A813D171,0,Jl. Raya Tampaksiring,Blahbatuh,-8.5197930,-,1974,-,Museum Ida Bagus Marka,Desa Kemenuh,Kab. Gianyar,Prop. Bali,-8.5581170,-,MS000350,0,115.2876400,0,-,0,0,8852E75E-83F0-4F9E-9A4D-F87352098379,-,-,-,Sukawati,-,-,-,"Jl. Raya Ubud, Bali (di dalam area Museum Puri Lukisan)",2011,Prop. Bali,115.2603030,Khusus,-,baru,0,-,Ubud,0,-,SWASTA,0,Kab. Gianyar,Museum Marketing 3.0,-8.5052430,85C4F7C3-38AE-44A5-AE69-843BA0EE5C95,MS000341,0,80571Bale Bali,Ubud,-8.5193680,0,SWASTA,Khusus,C,7D646D1C-C056-43B2-A089-64422176B917,MS000340,Prop. Bali,115.2634960,0,-,Museum Pendet Gianyar,-,Kab. Gianyar,0,-,-,Museum Puri Lukisan Ratna Warna,-,0,0D6C7C33-BB80-4ED5-9B2D-2C4F6F68A364,Kab. Gianyar,115.2630860,-,MS000335,Jl. Raya Ubud,YAYASAN,Khusus,B,0,0,0,Ubud,Prop. Bali,-8.5072920,-,-,-,-,Kab. Gianyar,Prop. Bali,Khusus,"Jl. Cok Rai Pudak No. 44, Kel.Paliatan",115.2711350,Ubud,398,A,1995,-8.5297340,-,SWASTA,0,6C28467D-9586-40B3-BCA9-3AC9719D303E,MS000332,Museum Rudana,0,-,MS000347,Kab. Gianyar,-,Khusus,-,0,E5F42151-72CF-4E39-A8A5-BD734EBB9E71,Sukawati,Prop. Bali,-8.5856850,115.2805250,C,0,0,0,-,-,"Jl Prebangsa, Gg Sunaren 9, Banjar Gede Batuan",-,Museum Seni Batuan,D7A986FC-14C2-415B-BD78-CDF501287F48,Ubud,-8.4920610,1501,Khusus,-,-,MS000331,Museum Seni Neka,0,Jl. Raya Sanggingan,Kab. Gianyar,Prop. Bali,Didirikan 7-7-1982 Yayasan Dharma Seni,B,0,115.2537580,-,1982,-,0,-,Jl. Tegal Bingin Banjar Tengkulak Tengah,-,Kab. Gianyar,0,-,-,0,Museum Topeng dan Wayang Setia Darma ,A,-,-8.5343380,MS000354,0,Sukawati,Prop. Bali,115.2795320,-,FDD4CBFD-7C27-4AA1-A0F7-77E4704155F3,0,"Banjar Abiansemal, Lodtunduh",-,Khusus,0,C96566D0-6E86-452F-A7E0-190A0945F06A,Prop. Bali,-8.2075500,114.9639410,0,SWASTA,B,-,MS000342,Runa  House  of  Design  & Museum ,-,-,Ubud,Kab. Gianyar,0,0,Tampak siring,0,-,0,MS000359,Soekarno Centre,Kab. Gianyar,115.3077090,-,-,-,-8.4517550,-,-,641963DE-F476-455B-8FCC-7282B0C5EA2F,Prop. Bali,-,0,-
