"Jl. Soekarno-Hatta, No 210, Kompleks perumahan Gryashanta, Kel. Mojolangu",Prop. Jawa Timur,0,-,DISPARINKOM Pemkot Malang,C,90201B0E-6A34-48F5-A5AD-1806281A5FBD,0,Lowokwaru,-7.9402990,-,2004,-,MS000300,Museum “Mpu Purwa“,Kota Malang,112.6208230,0,Khusus,Lama
"Jl. Soekarno-Hatta, No 210, Kompleks perumahan Gryashanta, Kel. Mojolangu",Prop. Jawa Timur,0,-,DISPARINKOM Pemkot Malang,C,90201B0E-6A34-48F5-A5AD-1806281A5FBD,0,Lowokwaru,-7.9402990,-,2004,-,MS000300,Museum “Mpu Purwa“,Kota Malang,112.6208230,0,Khusus,Lama,Kota Malang,0,Jl.  Wiryo S Pranoto Kel. Sukoharjo,Klojen,112.6320510,-,0,MS000310,Museum Bentoel,-,Prop. Jawa Timur,Khusus,-,C116B25B-E0C8-418A-AA85-379830301380,0,Swasta,C,-,-7.9867860,0
"Jl. Soekarno-Hatta, No 210, Kompleks perumahan Gryashanta, Kel. Mojolangu",Prop. Jawa Timur,0,-,DISPARINKOM Pemkot Malang,C,90201B0E-6A34-48F5-A5AD-1806281A5FBD,0,Lowokwaru,-7.9402990,-,2004,-,MS000300,Museum “Mpu Purwa“,Kota Malang,112.6208230,0,Khusus,Lama,Kota Malang,0,Jl.  Wiryo S Pranoto Kel. Sukoharjo,Klojen,112.6320510,-,0,MS000310,Museum Bentoel,-,Prop. Jawa Timur,Khusus,-,C116B25B-E0C8-418A-AA85-379830301380,0,Swasta,C,-,-7.9867860,0,-,MS000288,Museum Brawijaya Malang ,0,B,Prop. Jawa Timur,112.6211120,Khusus,DE9924FE-F4A4-45F9-A156-B69B5D59AF0D,0,Klojen,Kota Malang,ABRI,1968,0,-,Jl. Ijen  No. 25 A,-,-7.9721010,-
"Jl. Soekarno-Hatta, No 210, Kompleks perumahan Gryashanta, Kel. Mojolangu",Prop. Jawa Timur,0,-,DISPARINKOM Pemkot Malang,C,90201B0E-6A34-48F5-A5AD-1806281A5FBD,0,Lowokwaru,-7.9402990,-,2004,-,MS000300,Museum “Mpu Purwa“,Kota Malang,112.6208230,0,Khusus,Lama,Kota Malang,0,Jl.  Wiryo S Pranoto Kel. Sukoharjo,Klojen,112.6320510,-,0,MS000310,Museum Bentoel,-,Prop. Jawa Timur,Khusus,-,C116B25B-E0C8-418A-AA85-379830301380,0,Swasta,C,-,-7.9867860,0,-,MS000288,Museum Brawijaya Malang ,0,B,Prop. Jawa Timur,112.6211120,Khusus,DE9924FE-F4A4-45F9-A156-B69B5D59AF0D,0,Klojen,Kota Malang,ABRI,1968,0,-,Jl. Ijen  No. 25 A,-,-7.9721010,-,0,-,Khusus,0,Jalan Gajah Mada 2 ,Prop. Jawa Timur,Kota Malang,112.6349160,0,Klojen,-,MS000309,Museum Malang Tempoe Doeloe,-7.9789350,Swasta,A,0,-,1E040D9A-AC48-4128-BB61-CD6B8E1002D9,-
"Jl. Soekarno-Hatta, No 210, Kompleks perumahan Gryashanta, Kel. Mojolangu",Prop. Jawa Timur,0,-,DISPARINKOM Pemkot Malang,C,90201B0E-6A34-48F5-A5AD-1806281A5FBD,0,Lowokwaru,-7.9402990,-,2004,-,MS000300,Museum “Mpu Purwa“,Kota Malang,112.6208230,0,Khusus,Lama,Kota Malang,0,Jl.  Wiryo S Pranoto Kel. Sukoharjo,Klojen,112.6320510,-,0,MS000310,Museum Bentoel,-,Prop. Jawa Timur,Khusus,-,C116B25B-E0C8-418A-AA85-379830301380,0,Swasta,C,-,-7.9867860,0,-,MS000288,Museum Brawijaya Malang ,0,B,Prop. Jawa Timur,112.6211120,Khusus,DE9924FE-F4A4-45F9-A156-B69B5D59AF0D,0,Klojen,Kota Malang,ABRI,1968,0,-,Jl. Ijen  No. 25 A,-,-7.9721010,-,0,-,Khusus,0,Jalan Gajah Mada 2 ,Prop. Jawa Timur,Kota Malang,112.6349160,0,Klojen,-,MS000309,Museum Malang Tempoe Doeloe,-7.9789350,Swasta,A,0,-,1E040D9A-AC48-4128-BB61-CD6B8E1002D9,-,MS000325,0,Sukun,Swasta,376774CE-C4FC-4745-BD45-04E69DA885DB,-,Khusus,C,Museum Zoologi Frater Vianney,112.5966830,0,-,0,-,Jl. Raya Karangwidoro No. 7,-,Kota Malang,Prop. Jawa Timur,-7.9592820,0
Lama,-,-7.9402990,0,"Jl. Soekarno-Hatta, No 210, Kompleks perumahan Gryashanta, Kel. Mojolangu",Lowokwaru,-,Khusus,2004,Museum “Mpu Purwa“,-,Kota Malang,Prop. Jawa Timur,0,DISPARINKOM Pemkot Malang,MS000300,112.6208230,C,0,90201B0E-6A34-48F5-A5AD-1806281A5FBD
Lama,-,-7.9402990,0,"Jl. Soekarno-Hatta, No 210, Kompleks perumahan Gryashanta, Kel. Mojolangu",Lowokwaru,-,Khusus,2004,Museum “Mpu Purwa“,-,Kota Malang,Prop. Jawa Timur,0,DISPARINKOM Pemkot Malang,MS000300,112.6208230,C,0,90201B0E-6A34-48F5-A5AD-1806281A5FBD,Museum Bentoel,MS000310,0,Khusus,Prop. Jawa Timur,112.6320510,Swasta,-,0,0,Klojen,Kota Malang,-7.9867860,-,C,0,-,C116B25B-E0C8-418A-AA85-379830301380,Jl.  Wiryo S Pranoto Kel. Sukoharjo,-
Lama,-,-7.9402990,0,"Jl. Soekarno-Hatta, No 210, Kompleks perumahan Gryashanta, Kel. Mojolangu",Lowokwaru,-,Khusus,2004,Museum “Mpu Purwa“,-,Kota Malang,Prop. Jawa Timur,0,DISPARINKOM Pemkot Malang,MS000300,112.6208230,C,0,90201B0E-6A34-48F5-A5AD-1806281A5FBD,Museum Bentoel,MS000310,0,Khusus,Prop. Jawa Timur,112.6320510,Swasta,-,0,0,Klojen,Kota Malang,-7.9867860,-,C,0,-,C116B25B-E0C8-418A-AA85-379830301380,Jl.  Wiryo S Pranoto Kel. Sukoharjo,-,MS000288,Prop. Jawa Timur,ABRI,1968,0,Klojen,0,-,Khusus,B,-,DE9924FE-F4A4-45F9-A156-B69B5D59AF0D,Museum Brawijaya Malang ,Jl. Ijen  No. 25 A,-7.9721010,0,-,Kota Malang,112.6211120,-
Lama,-,-7.9402990,0,"Jl. Soekarno-Hatta, No 210, Kompleks perumahan Gryashanta, Kel. Mojolangu",Lowokwaru,-,Khusus,2004,Museum “Mpu Purwa“,-,Kota Malang,Prop. Jawa Timur,0,DISPARINKOM Pemkot Malang,MS000300,112.6208230,C,0,90201B0E-6A34-48F5-A5AD-1806281A5FBD,Museum Bentoel,MS000310,0,Khusus,Prop. Jawa Timur,112.6320510,Swasta,-,0,0,Klojen,Kota Malang,-7.9867860,-,C,0,-,C116B25B-E0C8-418A-AA85-379830301380,Jl.  Wiryo S Pranoto Kel. Sukoharjo,-,MS000288,Prop. Jawa Timur,ABRI,1968,0,Klojen,0,-,Khusus,B,-,DE9924FE-F4A4-45F9-A156-B69B5D59AF0D,Museum Brawijaya Malang ,Jl. Ijen  No. 25 A,-7.9721010,0,-,Kota Malang,112.6211120,-,112.6349160,-,-,-7.9789350,0,Khusus,0,MS000309,0,-,Klojen,0,1E040D9A-AC48-4128-BB61-CD6B8E1002D9,Prop. Jawa Timur,Swasta,A,Museum Malang Tempoe Doeloe,Jalan Gajah Mada 2 ,Kota Malang,-
Lama,-,-7.9402990,0,"Jl. Soekarno-Hatta, No 210, Kompleks perumahan Gryashanta, Kel. Mojolangu",Lowokwaru,-,Khusus,2004,Museum “Mpu Purwa“,-,Kota Malang,Prop. Jawa Timur,0,DISPARINKOM Pemkot Malang,MS000300,112.6208230,C,0,90201B0E-6A34-48F5-A5AD-1806281A5FBD,Museum Bentoel,MS000310,0,Khusus,Prop. Jawa Timur,112.6320510,Swasta,-,0,0,Klojen,Kota Malang,-7.9867860,-,C,0,-,C116B25B-E0C8-418A-AA85-379830301380,Jl.  Wiryo S Pranoto Kel. Sukoharjo,-,MS000288,Prop. Jawa Timur,ABRI,1968,0,Klojen,0,-,Khusus,B,-,DE9924FE-F4A4-45F9-A156-B69B5D59AF0D,Museum Brawijaya Malang ,Jl. Ijen  No. 25 A,-7.9721010,0,-,Kota Malang,112.6211120,-,112.6349160,-,-,-7.9789350,0,Khusus,0,MS000309,0,-,Klojen,0,1E040D9A-AC48-4128-BB61-CD6B8E1002D9,Prop. Jawa Timur,Swasta,A,Museum Malang Tempoe Doeloe,Jalan Gajah Mada 2 ,Kota Malang,-,112.5966830,0,MS000325,0,Jl. Raya Karangwidoro No. 7,Prop. Jawa Timur,-7.9592820,Khusus,-,376774CE-C4FC-4745-BD45-04E69DA885DB,-,Kota Malang,Sukun,Swasta,C,0,-,Museum Zoologi Frater Vianney,-,0
0,"Jl. Soekarno-Hatta, No 210, Kompleks perumahan Gryashanta, Kel. Mojolangu",Lama,90201B0E-6A34-48F5-A5AD-1806281A5FBD,-,Kota Malang,112.6208230,0,DISPARINKOM Pemkot Malang,MS000300,-7.9402990,2004,-,Museum “Mpu Purwa“,Lowokwaru,Prop. Jawa Timur,-,Khusus,C,0
0,"Jl. Soekarno-Hatta, No 210, Kompleks perumahan Gryashanta, Kel. Mojolangu",Lama,90201B0E-6A34-48F5-A5AD-1806281A5FBD,-,Kota Malang,112.6208230,0,DISPARINKOM Pemkot Malang,MS000300,-7.9402990,2004,-,Museum “Mpu Purwa“,Lowokwaru,Prop. Jawa Timur,-,Khusus,C,0,Khusus,-,C116B25B-E0C8-418A-AA85-379830301380,Jl.  Wiryo S Pranoto Kel. Sukoharjo,Klojen,Kota Malang,0,-7.9867860,Swasta,0,0,C,0,-,-,MS000310,Museum Bentoel,-,Prop. Jawa Timur,112.6320510
0,"Jl. Soekarno-Hatta, No 210, Kompleks perumahan Gryashanta, Kel. Mojolangu",Lama,90201B0E-6A34-48F5-A5AD-1806281A5FBD,-,Kota Malang,112.6208230,0,DISPARINKOM Pemkot Malang,MS000300,-7.9402990,2004,-,Museum “Mpu Purwa“,Lowokwaru,Prop. Jawa Timur,-,Khusus,C,0,Khusus,-,C116B25B-E0C8-418A-AA85-379830301380,Jl.  Wiryo S Pranoto Kel. Sukoharjo,Klojen,Kota Malang,0,-7.9867860,Swasta,0,0,C,0,-,-,MS000310,Museum Bentoel,-,Prop. Jawa Timur,112.6320510,Khusus,Museum Brawijaya Malang ,Klojen,-7.9721010,112.6211120,-,Prop. Jawa Timur,ABRI,B,-,MS000288,0,-,0,-,1968,0,DE9924FE-F4A4-45F9-A156-B69B5D59AF0D,Jl. Ijen  No. 25 A,Kota Malang
0,"Jl. Soekarno-Hatta, No 210, Kompleks perumahan Gryashanta, Kel. Mojolangu",Lama,90201B0E-6A34-48F5-A5AD-1806281A5FBD,-,Kota Malang,112.6208230,0,DISPARINKOM Pemkot Malang,MS000300,-7.9402990,2004,-,Museum “Mpu Purwa“,Lowokwaru,Prop. Jawa Timur,-,Khusus,C,0,Khusus,-,C116B25B-E0C8-418A-AA85-379830301380,Jl.  Wiryo S Pranoto Kel. Sukoharjo,Klojen,Kota Malang,0,-7.9867860,Swasta,0,0,C,0,-,-,MS000310,Museum Bentoel,-,Prop. Jawa Timur,112.6320510,Khusus,Museum Brawijaya Malang ,Klojen,-7.9721010,112.6211120,-,Prop. Jawa Timur,ABRI,B,-,MS000288,0,-,0,-,1968,0,DE9924FE-F4A4-45F9-A156-B69B5D59AF0D,Jl. Ijen  No. 25 A,Kota Malang,Jalan Gajah Mada 2 ,Klojen,Prop. Jawa Timur,-7.9789350,0,-,0,Museum Malang Tempoe Doeloe,0,112.6349160,Swasta,Khusus,0,-,1E040D9A-AC48-4128-BB61-CD6B8E1002D9,MS000309,A,-,Kota Malang,-
0,"Jl. Soekarno-Hatta, No 210, Kompleks perumahan Gryashanta, Kel. Mojolangu",Lama,90201B0E-6A34-48F5-A5AD-1806281A5FBD,-,Kota Malang,112.6208230,0,DISPARINKOM Pemkot Malang,MS000300,-7.9402990,2004,-,Museum “Mpu Purwa“,Lowokwaru,Prop. Jawa Timur,-,Khusus,C,0,Khusus,-,C116B25B-E0C8-418A-AA85-379830301380,Jl.  Wiryo S Pranoto Kel. Sukoharjo,Klojen,Kota Malang,0,-7.9867860,Swasta,0,0,C,0,-,-,MS000310,Museum Bentoel,-,Prop. Jawa Timur,112.6320510,Khusus,Museum Brawijaya Malang ,Klojen,-7.9721010,112.6211120,-,Prop. Jawa Timur,ABRI,B,-,MS000288,0,-,0,-,1968,0,DE9924FE-F4A4-45F9-A156-B69B5D59AF0D,Jl. Ijen  No. 25 A,Kota Malang,Jalan Gajah Mada 2 ,Klojen,Prop. Jawa Timur,-7.9789350,0,-,0,Museum Malang Tempoe Doeloe,0,112.6349160,Swasta,Khusus,0,-,1E040D9A-AC48-4128-BB61-CD6B8E1002D9,MS000309,A,-,Kota Malang,-,Prop. Jawa Timur,112.5966830,-,C,0,Museum Zoologi Frater Vianney,0,0,376774CE-C4FC-4745-BD45-04E69DA885DB,MS000325,-,Sukun,-,0,Jl. Raya Karangwidoro No. 7,Kota Malang,-7.9592820,Swasta,Khusus,-
